"0","files <- dir_ls(""Data/ridership"", glob = ""*.csv"")"
"0",""
"0","data <- map_dfr(files, read_csv)"
"2","One or more parsing issues, see `problems()` for details"
"2","[1mRows: [22m[34m2319613[39m [1mColumns: [22m[34m13[39m
"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (5): ride_id, rideable_type, start_station_name, end_station_name, member_casual
[32mdbl[39m  (6): start_station_id, end_station_id, start_lat, start_lng, end_lat, end_lng
[34mdttm[39m (2): started_at, ended_at
"
"2","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"2","One or more parsing issues, see `problems()` for details"
"2","[1mRows: [22m[34m2940600[39m [1mColumns: [22m[34m13[39m
"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (5): ride_id, rideable_type, start_station_name, end_station_name, member_casual
[32mdbl[39m  (6): start_station_id, end_station_id, start_lat, start_lng, end_lat, end_lng
[34mdttm[39m (2): started_at, ended_at
"
"2","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"2","One or more parsing issues, see `problems()` for details"
"2","[1mRows: [22m[34m3432883[39m [1mColumns: [22m[34m13[39m
"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (5): ride_id, rideable_type, start_station_name, end_station_name, member_casual
[32mdbl[39m  (6): start_station_id, end_station_id, start_lat, start_lng, end_lat, end_lng
[34mdttm[39m (2): started_at, ended_at
"
"2","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","weather <- read_csv(""Data/weather/noaa_2022_01-07.csv"")"
"2","[1mRows: [22m[34m16176[39m [1mColumns: [22m[34m8[39m
"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): STATION, NAME
[32mdbl[39m  (5): LATITUDE, LONGITUDE, ELEVATION, TAVG, TMAX
[34mdate[39m (1): DATE
"
"2","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
